<Limit GET HEAD POST>
order deny,allow
deny from 193.254.26.0/24
deny from 193.254.240.0/23
deny from 193.255.46.0/24
deny from 193.255.50.0/23
deny from 194.0.16.0/24
deny from 194.0.133.0/24
deny from 194.0.140.0/24
deny from 194.1.160.0/24
deny from 194.1.208.0/24
deny from 194.6.247.0/24
deny from 194.9.220.0/23
deny from 194.11.22.0/24
deny from 194.14.179.0/24
deny from 194.20.0.0/16
deny from 194.21.0.0/19
deny from 194.21.32.0/23
deny from 194.21.36.0/22
deny from 194.21.40.0/21
deny from 194.21.48.0/20
deny from 194.21.64.0/19
deny from 194.21.96.0/20
deny from 194.21.112.0/21
deny from 194.21.120.0/23
deny from 194.21.123.0/24
deny from 194.21.124.0/22
deny from 194.21.128.0/17
deny from 194.25.119.168/29
deny from 194.28.116.0/22
deny from 194.29.52.0/22
deny from 194.29.68.0/23
deny from 194.29.204.0/24
deny from 194.37.252.0/24
deny from 194.40.208.0/23
deny from 194.41.4.0/22
deny from 194.41.9.0/24
deny from 194.42.41.0/24
deny from 194.42.42.0/24
deny from 194.42.164.0/24
deny from 194.56.242.0/24
deny from 194.64.227.232/29
deny from 194.68.219.0/24
deny from 194.69.67.16/28
deny from 194.69.192.0/23
deny from 194.71.9.0/24
deny from 194.71.95.0/24
deny from 194.73.94.0/23
deny from 194.79.56.0/22
deny from 194.79.192.0/19
deny from 194.91.0.0/16
deny from 194.103.157.0/24
deny from 194.105.48.0/21
deny from 194.105.57.0/24
deny from 194.105.59.0/24
deny from 194.105.61.0/24
deny from 194.110.71.0/24
deny from 194.116.0.0/17
deny from 194.116.164.0/23
deny from 194.117.96.56/30
deny from 194.117.96.80/30
deny from 194.117.97.32/30
deny from 194.117.97.212/30
deny from 194.117.97.248/30
deny from 194.117.98.32/30
deny from 194.117.98.148/30
deny from 194.117.98.208/30
deny from 194.117.98.220/30
deny from 194.117.99.76/30
deny from 194.117.108.8/30
deny from 194.117.108.168/30
deny from 194.117.108.220/30
deny from 194.117.111.208/30
deny from 194.117.112.36/30
deny from 194.117.112.144/30
deny from 194.117.113.8/30
deny from 194.117.113.140/30
deny from 194.117.113.176/30
deny from 194.117.113.240/30
deny from 194.117.114.40/30
deny from 194.117.114.196/30
deny from 194.117.115.132/30
deny from 194.117.115.244/30
deny from 194.117.116.212/30
deny from 194.117.117.36/30
deny from 194.117.117.48/30
deny from 194.117.117.136/30
deny from 194.117.118.68/30
deny from 194.117.118.144/30
deny from 194.117.118.184/30
deny from 194.117.119.26/32
deny from 194.117.119.78/32
deny from 194.117.119.156/30
deny from 194.117.119.168/30
deny from 194.117.120.8/32
deny from 194.117.120.51/32
deny from 194.117.120.58/32
deny from 194.117.120.66/32
deny from 194.117.120.89/32
deny from 194.117.120.99/32
deny from 194.117.120.106/32
deny from 194.117.120.119/32
deny from 194.117.120.146/32
deny from 194.117.120.169/32
deny from 194.117.120.171/32
deny from 194.117.120.222/32
deny from 194.117.121.8/32
deny from 194.117.121.76/32
deny from 194.117.121.86/32
deny from 194.117.121.91/32
deny from 194.117.121.106/32
deny from 194.117.121.108/32
deny from 194.117.121.112/32
deny from 194.117.121.133/32
deny from 194.117.121.138/32
deny from 194.117.121.153/32
deny from 194.117.121.178/32
deny from 194.117.121.185/32
deny from 194.117.121.186/32
deny from 194.117.121.206/32
deny from 194.117.121.210/32
deny from 194.117.122.20/32
deny from 194.117.122.54/32
deny from 194.117.122.100/32
deny from 194.117.122.133/32
deny from 194.117.122.170/32
deny from 194.117.122.197/32
deny from 194.117.122.211/32
deny from 194.117.122.218/32
deny from 194.117.122.230/32
deny from 194.117.122.234/32
deny from 194.117.122.237/32
deny from 194.117.122.244/32
deny from 194.117.122.254/32
deny from 194.117.123.3/32
deny from 194.117.123.12/32
deny from 194.117.123.43/32
deny from 194.117.123.65/32
deny from 194.117.123.86/31
deny from 194.117.123.111/32
deny from 194.117.123.140/32
deny from 194.117.123.152/32
deny from 194.117.123.168/32
deny from 194.117.123.171/32
deny from 194.117.123.179/32
deny from 194.117.123.192/32
deny from 194.117.123.244/31
deny from 194.117.123.246/32
deny from 194.117.123.248/32
deny from 194.117.124.13/32
deny from 194.117.124.37/32
deny from 194.117.124.67/32
deny from 194.117.124.74/32
deny from 194.117.124.78/32
deny from 194.117.124.82/32
deny from 194.117.124.86/32
deny from 194.117.124.96/32
deny from 194.117.124.103/32
deny from 194.117.124.118/32
deny from 194.117.124.122/32
deny from 194.117.124.130/32
deny from 194.117.124.140/31
deny from 194.117.124.179/32
deny from 194.117.124.184/32
deny from 194.117.124.221/32
deny from 194.117.124.229/32
deny from 194.117.124.239/32
deny from 194.117.124.240/32
deny from 194.117.125.25/32
deny from 194.117.125.53/32
deny from 194.117.125.55/32
deny from 194.117.125.62/32
deny from 194.117.125.64/32
deny from 194.117.125.66/32
deny from 194.117.125.116/32
deny from 194.117.125.155/32
deny from 194.117.125.160/32
deny from 194.117.125.173/32
deny from 194.117.125.175/32
deny from 194.117.125.176/32
deny from 194.117.126.58/32
deny from 194.117.126.69/32
deny from 194.117.126.84/32
deny from 194.117.126.200/32
deny from 194.117.126.212/32
deny from 194.117.126.233/32
deny from 194.117.126.242/32
deny from 194.117.127.19/32
deny from 194.117.127.31/32
deny from 194.117.127.50/32
deny from 194.117.127.146/32
deny from 194.117.127.175/32
deny from 194.117.127.176/32
deny from 194.117.127.190/32
deny from 194.117.127.203/32
deny from 194.117.127.249/32
deny from 194.117.127.250/32
deny from 194.117.127.253/32
deny from 194.119.192.0/19
deny from 194.125.242.0/23
deny from 194.126.148.0/23
deny from 194.126.206.0/24
deny from 194.140.238.0/24
deny from 194.143.142.0/23
deny from 194.145.231.0/24
deny from 194.146.114.0/24
deny from 194.149.232.0/23
deny from 194.149.244.0/24
deny from 194.150.162.0/23
deny from 194.152.48.0/23
deny from 194.153.99.0/24
deny from 194.153.131.0/24
deny from 194.153.172.0/22
deny from 194.153.187.0/24
deny from 194.153.192.0/20
deny from 194.153.208.0/22
deny from 194.153.212.0/23
deny from 194.161.120.0/21
deny from 194.161.176.0/24
deny from 194.165.36.0/24
deny from 194.176.126.0/24
deny from 194.177.64.0/18
deny from 194.179.128.0/17
deny from 194.183.0.0/19
deny from 194.183.92.0/24
deny from 194.184.0.0/15
deny from 194.187.124.0/22
deny from 194.187.172.0/22
deny from 194.187.252.0/22
deny from 194.194.192.0/24
deny from 194.194.198.0/25
deny from 194.196.12.0/24
deny from 194.196.14.0/24
deny from 194.196.23.0/28
deny from 194.196.23.32/27
deny from 194.196.23.64/27
deny from 194.196.23.96/28
deny from 194.196.23.112/29
deny from 194.196.23.128/27
deny from 194.196.23.176/28
deny from 194.196.23.192/26
deny from 194.196.30.0/24
deny from 194.196.49.0/26
deny from 194.196.49.64/28
deny from 194.196.49.80/29
deny from 194.196.49.96/27
deny from 194.196.49.128/26
deny from 194.196.49.216/29
deny from 194.196.49.224/29
deny from 194.196.61.0/24
deny from 194.196.120.0/23
deny from 194.196.130.0/24
deny from 194.196.135.0/24
deny from 194.196.149.0/24
deny from 194.235.36.0/23
deny from 194.235.105.0/24
deny from 194.235.140.0/25
deny from 194.235.140.128/27
deny from 194.235.140.160/28
deny from 194.242.48.0/23
deny from 194.242.61.0/24
deny from 194.242.192.0/18
deny from 194.243.0.0/16
deny from 194.244.0.0/16
deny from 194.246.0.0/19
deny from 194.246.126.0/23
deny from 194.247.28.0/23
deny from 194.247.56.0/24
deny from 194.253.11.160/27
deny from 194.253.83.0/24
deny from 194.253.84.0/23
deny from 194.253.136.0/22
deny from 194.253.140.0/23
deny from 194.253.146.64/27
deny from 194.253.147.128/27
deny from 194.253.147.192/26
deny from 194.253.190.0/24
deny from 194.253.248.72/29
deny from 195.3.160.0/22
deny from 195.7.16.0/22
deny from 195.10.4.168/29
deny from 195.10.21.24/29
deny from 195.10.50.0/24
deny from 195.14.28.0/24
deny from 195.14.102.0/23
deny from 195.16.187.128/27
deny from 195.16.191.128/26
deny from 195.18.0.0/22
deny from 195.22.192.0/24
deny from 195.22.194.0/24
deny from 195.22.196.0/23
deny from 195.22.200.0/23
deny from 195.22.202.0/25
deny from 195.22.202.128/27
deny from 195.22.203.0/24
deny from 195.22.204.0/23
deny from 195.22.207.64/26
deny from 195.22.207.128/29
deny from 195.22.207.160/27
deny from 195.22.207.224/27
deny from 195.22.208.0/24
deny from 195.22.211.0/24
deny from 195.22.218.0/24
deny from 195.22.223.0/25
deny from 195.27.191.64/26
deny from 195.27.191.128/25
deny from 195.31.0.0/16
deny from 195.32.0.0/17
deny from 195.33.28.176/29
deny from 195.35.99.0/24
deny from 195.35.104.64/26
deny from 195.35.104.128/25
deny from 195.36.0.0/18
deny from 195.43.129.0/24
deny from 195.43.160.0/19
deny from 195.45.0.0/16
deny from 195.47.199.0/24
deny from 195.47.200.0/24
deny from 195.47.221.0/24
deny from 195.47.232.0/24
deny from 195.47.251.0/24
deny from 195.51.52.32/27
deny from 195.51.91.0/26
deny from 195.51.91.64/27
deny from 195.51.91.120/29
deny from 195.51.120.0/21
deny from 195.51.155.0/24
deny from 195.51.162.168/29
deny from 195.54.60.0/23
deny from 195.60.80.0/25
deny from 195.60.80.128/26
deny from 195.60.80.224/27
deny from 195.60.89.128/25
deny from 195.60.128.0/19
deny from 195.60.190.0/23
deny from 195.61.133.0/24
deny from 195.61.192.0/23
deny from 195.61.194.0/24
deny from 195.61.196.0/23
deny from 195.61.198.0/24
deny from 195.61.200.0/24
deny from 195.61.202.0/24
deny from 195.61.211.0/24
deny from 195.61.212.0/22
deny from 195.61.216.0/23
deny from 195.62.160.0/19
deny from 195.62.224.0/19
deny from 195.64.188.0/23
deny from 195.66.8.0/21
deny from 195.69.68.0/22
deny from 195.72.192.0/19
deny from 195.74.75.0/24
deny from 195.74.81.0/24
deny from 195.75.10.0/25
deny from 195.75.10.128/28
deny from 195.75.10.160/27
deny from 195.75.14.0/25
deny from 195.75.14.128/27
deny from 195.75.14.160/29
deny from 195.75.14.176/28
deny from 195.75.14.208/28
deny from 195.75.14.224/27
deny from 195.75.144.0/22
deny from 195.75.150.0/28
deny from 195.75.150.32/27
deny from 195.75.150.64/26
deny from 195.75.150.128/26
deny from 195.78.192.0/19
deny from 195.79.10.0/24
deny from 195.79.11.0/26
deny from 195.79.12.0/25
deny from 195.79.13.200/29
deny from 195.79.14.96/28
deny from 195.79.24.96/28
deny from 195.79.40.0/24
deny from 195.79.45.128/25
deny from 195.79.111.80/28
deny from 195.79.113.128/27
deny from 195.79.115.64/26
deny from 195.79.115.128/25
deny from 195.79.138.128/26
deny from 195.79.138.192/27
deny from 195.79.138.224/28
deny from 195.79.190.0/23
deny from 195.79.216.0/24
deny from 195.81.4.0/24
deny from 195.81.6.0/23
deny from 195.81.8.0/23
deny from 195.81.10.0/24
deny from 195.81.11.0/25
deny from 195.81.11.128/26
deny from 195.81.11.192/27
deny from 195.81.11.224/28
deny from 195.81.11.240/29
deny from 195.81.11.248/30
deny from 195.81.11.252/31
deny from 195.81.11.254/32
deny from 195.81.13.0/24
deny from 195.81.16.0/24
deny from 195.81.18.0/23
deny from 195.81.20.0/22
deny from 195.81.64.0/21
deny from 195.81.92.0/25
deny from 195.81.98.0/23
deny from 195.81.104.0/22
deny from 195.81.108.0/23
deny from 195.81.110.0/25
deny from 195.81.110.128/26
deny from 195.81.110.192/27
deny from 195.81.110.224/28
deny from 195.81.110.240/29
deny from 195.81.110.248/30
deny from 195.81.110.252/31
deny from 195.81.110.254/32
deny from 195.81.111.0/24
deny from 195.81.112.0/23
deny from 195.81.114.0/24
deny from 195.81.116.0/23
deny from 195.81.118.0/24
deny from 195.81.176.0/23
deny from 195.81.178.32/27
deny from 195.81.180.0/22
deny from 195.81.184.0/24
deny from 195.81.186.0/23
deny from 195.81.188.0/23
deny from 195.81.191.0/24
deny from 195.85.212.0/24
deny from 195.85.228.0/24
deny from 195.88.4.0/22
deny from 195.89.57.0/24
deny from 195.90.108.0/23
deny from 195.93.168.0/23
deny from 195.93.254.0/23
deny from 195.94.128.0/18
deny from 195.95.142.0/24
deny from 195.95.230.0/23
deny from 195.96.128.0/21
deny from 195.96.136.0/23
deny from 195.96.138.0/24
deny from 195.96.139.0/28
deny from 195.96.139.32/27
deny from 195.96.139.64/26
deny from 195.96.139.128/25
deny from 195.96.140.0/22
deny from 195.96.145.0/24
deny from 195.96.146.0/24
deny from 195.96.152.0/22
deny from 195.96.156.0/23
deny from 195.96.159.0/24
deny from 195.96.192.0/19
deny from 195.103.0.0/16
deny from 195.110.96.0/19
deny from 195.110.128.0/19
deny from 195.112.160.96/29
deny from 195.112.161.72/30
deny from 195.112.161.80/30
deny from 195.112.161.140/30
deny from 195.112.161.236/30
deny from 195.112.162.48/30
deny from 195.112.162.72/30
deny from 195.112.162.112/30
deny from 195.112.162.156/30
deny from 195.112.162.180/30
deny from 195.112.162.208/30
deny from 195.112.162.240/29
deny from 195.112.163.64/30
deny from 195.112.163.144/30
deny from 195.112.163.204/30
deny from 195.112.163.216/30
deny from 195.112.165.48/30
deny from 195.112.165.88/30
deny from 195.112.165.164/30
deny from 195.112.165.192/30
deny from 195.112.166.16/30
deny from 195.112.166.124/30
deny from 195.112.166.192/30
deny from 195.112.166.252/30
deny from 195.112.168.92/30
deny from 195.112.168.136/30
deny from 195.112.168.152/30
deny from 195.112.168.204/30
deny from 195.112.168.248/30
deny from 195.112.169.76/30
deny from 195.112.169.172/30
deny from 195.112.169.200/30
deny from 195.112.169.208/29
deny from 195.112.169.228/30
deny from 195.112.169.240/29
deny from 195.112.170.144/30
deny from 195.112.170.152/30
deny from 195.112.170.164/30
deny from 195.112.170.204/30
deny from 195.112.170.224/30
deny from 195.112.170.240/30
deny from 195.112.171.24/30
deny from 195.112.171.36/30
deny from 195.112.171.56/30
deny from 195.112.171.96/30
deny from 195.112.171.108/30
deny from 195.112.171.136/30
deny from 195.112.171.144/30
deny from 195.112.171.216/29
deny from 195.112.171.248/30
deny from 195.112.175.52/30
deny from 195.112.175.56/30
deny from 195.112.175.212/30
deny from 195.112.175.236/30
deny from 195.112.178.6/32
deny from 195.112.178.8/32
deny from 195.112.178.10/32
deny from 195.112.178.16/32
deny from 195.112.178.30/32
deny from 195.112.178.33/32
deny from 195.112.178.38/31
deny from 195.112.178.55/32
deny from 195.112.178.67/32
deny from 195.112.178.71/32
deny from 195.112.178.76/32
deny from 195.112.178.79/32
deny from 195.112.178.84/32
deny from 195.112.178.97/32
deny from 195.112.178.98/32
deny from 195.112.178.100/32
deny from 195.112.178.106/32
deny from 195.112.178.109/32
deny from 195.112.178.110/32
deny from 195.112.178.112/32
deny from 195.112.178.138/32
deny from 195.112.178.140/32
deny from 195.112.178.146/31
deny from 195.112.178.149/32
deny from 195.112.178.153/32
deny from 195.112.178.167/32
deny from 195.112.178.177/32
deny from 195.112.178.191/32
deny from 195.112.178.214/32
deny from 195.112.178.221/32
deny from 195.112.178.223/32
deny from 195.112.178.224/32
deny from 195.112.178.229/32
deny from 195.112.178.231/32
deny from 195.112.178.236/32
deny from 195.112.178.241/32
deny from 195.112.178.251/32
deny from 195.112.178.252/32
deny from 195.112.179.4/32
deny from 195.112.179.8/32
deny from 195.112.179.32/32
deny from 195.112.179.37/32
deny from 195.112.179.57/32
deny from 195.112.179.64/32
deny from 195.112.179.74/32
deny from 195.112.179.77/32
deny from 195.112.179.115/32
deny from 195.112.179.133/32
deny from 195.112.179.142/31
deny from 195.112.179.150/32
deny from 195.112.179.157/32
deny from 195.112.179.163/32
deny from 195.112.179.218/32
deny from 195.112.179.231/32
deny from 195.112.179.234/31
deny from 195.112.179.236/32
deny from 195.112.179.238/32
deny from 195.112.179.242/32
deny from 195.112.180.20/32
deny from 195.112.180.25/32
deny from 195.112.180.43/32
deny from 195.112.180.49/32
deny from 195.112.180.52/32
deny from 195.112.180.62/32
deny from 195.112.180.65/32
deny from 195.112.180.95/32
deny from 195.112.180.96/32
deny from 195.112.180.104/31
deny from 195.112.180.130/32
deny from 195.112.180.132/32
deny from 195.112.180.145/32
deny from 195.112.180.152/32
deny from 195.112.180.163/32
deny from 195.112.180.177/32
deny from 195.112.180.191/32
deny from 195.112.180.197/32
deny from 195.112.180.198/32
deny from 195.112.180.209/32
deny from 195.112.180.224/32
deny from 195.112.180.250/32
deny from 195.112.181.12/32
deny from 195.112.181.20/32
deny from 195.112.181.23/32
deny from 195.112.181.24/32
deny from 195.112.181.51/32
deny from 195.112.181.55/32
deny from 195.112.181.62/32
deny from 195.112.181.64/32
deny from 195.112.181.92/32
deny from 195.112.181.101/32
deny from 195.112.181.126/32
deny from 195.112.181.132/32
deny from 195.112.181.147/32
deny from 195.112.181.149/32
deny from 195.112.181.150/32
deny from 195.112.181.158/32
deny from 195.112.181.164/31
deny from 195.112.181.179/32
deny from 195.112.181.182/32
deny from 195.112.181.189/32
deny from 195.112.181.200/32
deny from 195.112.181.210/32
deny from 195.112.182.29/32
deny from 195.112.182.38/32
deny from 195.112.182.43/32
deny from 195.112.182.47/32
deny from 195.112.182.49/32
deny from 195.112.182.64/32
deny from 195.112.182.68/32
deny from 195.112.182.89/32
deny from 195.112.182.95/32
deny from 195.112.182.104/32
deny from 195.112.182.119/32
deny from 195.112.182.122/32
deny from 195.112.182.124/32
deny from 195.112.182.129/32
deny from 195.112.182.141/32
deny from 195.112.182.150/32
deny from 195.112.182.154/32
deny from 195.112.182.159/32
deny from 195.112.182.162/32
deny from 195.112.182.168/31
deny from 195.112.182.180/32
deny from 195.112.182.186/32
deny from 195.112.182.200/32
deny from 195.112.182.228/32
deny from 195.112.182.242/31
deny from 195.112.182.248/32
deny from 195.112.183.8/32
deny from 195.112.183.14/32
deny from 195.112.183.21/32
deny from 195.112.183.29/32
deny from 195.112.183.49/32
deny from 195.112.183.53/32
deny from 195.112.183.55/32
deny from 195.112.183.65/32
deny from 195.112.183.82/32
deny from 195.112.183.88/32
deny from 195.112.183.90/32
deny from 195.112.183.103/32
deny from 195.112.183.104/32
deny from 195.112.183.114/32
deny from 195.112.183.117/32
deny from 195.112.183.118/32
deny from 195.112.183.123/32
deny from 195.112.183.127/32
deny from 195.112.183.133/32
deny from 195.112.183.151/32
deny from 195.112.183.164/32
deny from 195.112.183.167/32
deny from 195.112.183.181/32
deny from 195.112.183.195/32
deny from 195.112.183.198/32
deny from 195.112.183.215/32
deny from 195.112.183.217/32
deny from 195.112.183.227/32
deny from 195.112.183.236/32
deny from 195.112.183.241/32
deny from 195.112.183.250/32
deny from 195.112.183.252/32
deny from 195.112.190.69/32
deny from 195.112.190.79/32
deny from 195.112.190.82/32
deny from 195.112.190.95/32
deny from 195.112.190.96/32
deny from 195.112.190.126/32
deny from 195.114.196.0/24
deny from 195.114.220.0/22
deny from 195.118.102.0/23
deny from 195.118.104.0/23
deny from 195.118.106.0/24
deny from 195.118.194.0/23
deny from 195.118.198.0/23
deny from 195.118.202.0/24
deny from 195.118.226.0/23
deny from 195.118.230.0/24
deny from 195.120.0.0/16
deny from 195.122.64.0/19
deny from 195.128.234.0/23
deny from 195.129.1.128/25
deny from 195.129.26.0/23
deny from 195.129.45.0/24
deny from 195.129.48.0/22
deny from 195.129.66.0/24
deny from 195.130.195.0/24
deny from 195.130.213.0/24
deny from 195.130.220.0/24
deny from 195.130.224.0/19
deny from 195.134.176.0/21
deny from 195.135.0.0/17
deny from 195.135.200.0/22
deny from 195.137.128.0/19
deny from 195.160.208.0/22
deny from 195.166.114.0/24
deny from 195.178.28.0/23
deny from 195.182.210.0/23
deny from 195.182.224.0/19
deny from 195.183.8.0/28
deny from 195.183.8.16/29
deny from 195.183.8.32/27
deny from 195.183.8.64/26
deny from 195.183.8.128/27
deny from 195.183.8.192/26
deny from 195.183.9.0/25
deny from 195.183.9.128/27
deny from 195.183.9.192/26
deny from 195.183.10.0/24
deny from 195.183.11.0/28
deny from 195.183.12.0/24
deny from 195.183.31.192/27
deny from 195.183.37.0/24
deny from 195.183.69.96/27
deny from 195.183.79.16/28
deny from 195.183.131.96/29
deny from 195.183.167.0/24
deny from 195.183.168.0/21
deny from 195.183.199.192/27
deny from 195.183.203.96/28
deny from 195.183.229.128/25
deny from 195.183.241.0/24
deny from 195.183.242.0/23
deny from 195.183.244.0/23
deny from 195.183.246.0/26
deny from 195.183.246.128/25
deny from 195.183.247.0/24
deny from 195.184.138.0/26
deny from 195.184.138.128/25
deny from 195.184.140.0/29
deny from 195.184.140.16/28
deny from 195.184.140.64/28
deny from 195.184.140.80/29
deny from 195.184.140.104/29
deny from 195.184.140.112/28
deny from 195.184.140.128/27
deny from 195.184.140.192/26
deny from 195.184.143.0/25
deny from 195.190.21.0/24
deny from 195.191.84.0/23
deny from 195.200.94.0/23
deny from 195.200.202.0/24
deny from 195.203.34.0/24
deny from 195.203.47.0/24
deny from 195.203.48.0/24
deny from 195.206.0.0/19
deny from 195.210.64.0/18
deny from 195.210.214.0/24
deny from 195.212.27.0/24
deny from 195.212.103.0/25
deny from 195.212.103.136/29
deny from 195.212.103.160/27
deny from 195.212.103.192/28
deny from 195.212.103.216/29
deny from 195.212.103.224/27
deny from 195.212.120.0/24
deny from 195.212.140.0/23
deny from 195.212.169.0/24
deny from 195.212.170.0/23
deny from 195.212.185.0/24
deny from 195.213.51.0/24
deny from 195.213.63.0/24
deny from 195.213.64.0/28
deny from 195.213.64.224/27
deny from 195.213.65.0/27
deny from 195.213.66.0/25
deny from 195.213.68.0/24
deny from 195.213.69.192/26
deny from 195.213.71.224/27
deny from 195.213.73.0/25
deny from 195.213.76.0/25
deny from 195.213.77.32/27
deny from 195.213.77.64/26
deny from 195.213.77.128/25
deny from 195.213.79.224/30
deny from 195.213.83.192/27
deny from 195.213.93.0/27
deny from 195.213.93.64/27
deny from 195.213.93.112/28
deny from 195.213.93.128/25
deny from 195.213.116.80/29
deny from 195.213.127.0/27
deny from 195.213.127.48/28
deny from 195.213.127.128/27
deny from 195.213.165.128/25
deny from 195.213.194.0/24
deny from 195.213.239.0/25
deny from 195.216.128.0/19
deny from 195.219.51.0/24
deny from 195.219.70.0/24
deny from 195.223.0.0/16
deny from 195.225.168.0/22
deny from 195.225.224.0/22
deny from 195.226.193.0/24
deny from 195.226.212.0/24
deny from 195.226.223.0/24
deny from 195.230.192.0/23
deny from 195.230.194.16/28
deny from 195.230.194.32/27
deny from 195.230.194.64/26
deny from 195.230.194.128/25
deny from 195.230.195.0/24
deny from 195.230.196.0/22
deny from 195.230.200.0/23
deny from 195.230.202.0/24
deny from 195.230.203.0/26
deny from 195.230.203.64/27
deny from 195.230.203.128/25
deny from 195.230.205.0/24
deny from 195.230.206.0/23
deny from 195.230.208.0/20
deny from 195.230.224.0/19
deny from 195.234.171.0/24
deny from 195.234.232.0/22
deny from 195.238.235.0/24
deny from 195.242.181.0/24
deny from 195.243.204.216/29
deny from 195.245.116.0/23
deny from 195.246.192.0/22
deny from 195.246.196.0/24
deny from 195.246.208.0/21
deny from 195.246.220.0/22
deny from 195.250.0.0/19
deny from 195.250.34.0/24
deny from 195.250.224.0/19
deny from 195.254.224.0/19
deny from 198.17.117.0/24
deny from 198.180.99.0/24
deny from 198.207.99.128/25
deny from 199.6.80.0/22
deny from 199.16.205.160/29
deny from 199.66.217.8/29
deny from 199.66.217.44/30
deny from 199.66.217.232/29
deny from 199.66.217.240/29
deny from 199.66.218.160/28
deny from 199.66.220.168/29
deny from 199.99.245.2/32
deny from 199.103.119.0/24
deny from 199.115.74.16/28
deny from 199.115.74.88/29
deny from 199.115.75.80/28
deny from 199.115.76.16/29
deny from 199.115.77.0/28
deny from 202.130.146.144/28
deny from 202.130.160.136/30
deny from 203.120.17.0/26
deny from 203.120.17.96/27
deny from 203.120.17.192/26
deny from 203.120.127.0/25
deny from 203.120.127.160/27
deny from 203.120.127.192/26
deny from 204.5.62.8/32
deny from 204.5.62.12/31
deny from 204.5.62.21/32
deny from 204.5.62.22/31
deny from 204.5.62.24/32
deny from 204.5.62.31/32
deny from 204.5.62.32/32
deny from 204.5.62.62/32
deny from 204.5.62.70/32
deny from 204.5.63.20/32
deny from 204.5.63.70/32
deny from 204.5.65.62/32
deny from 204.5.95.1/32
deny from 204.5.95.2/31
deny from 204.5.95.6/31
deny from 204.5.95.8/32
deny from 204.5.95.20/32
deny from 204.5.95.42/32
deny from 204.5.95.101/32
deny from 204.5.95.115/32
deny from 204.5.95.131/32
deny from 204.5.95.201/32
deny from 204.5.95.233/32
deny from 204.12.41.128/28
deny from 204.12.109.80/28
deny from 204.12.114.128/28
deny from 204.79.95.0/24
deny from 204.79.100.0/24
deny from 204.79.114.0/24
deny from 204.79.130.0/23
deny from 204.79.132.0/24
deny from 204.79.240.0/24
deny from 204.140.86.0/23
deny from 204.140.88.0/21
deny from 204.140.96.0/22
deny from 204.231.97.0/24
deny from 204.231.237.0/24
deny from 204.232.233.32/29
deny from 204.243.37.2/32
deny from 204.243.37.8/32
deny from 204.243.37.10/31
deny from 204.243.37.100/32
deny from 204.243.37.102/31
deny from 204.243.37.105/32
deny from 204.243.37.190/32
deny from 205.248.224.0/24
deny from 205.248.255.0/24
deny from 206.3.151.3/32
deny from 206.6.252.1/32
deny from 206.6.252.2/31
deny from 206.6.252.4/30
deny from 206.6.252.8/29
deny from 206.6.252.17/32
deny from 206.6.252.19/32
deny from 206.6.252.22/32
deny from 206.6.252.33/32
deny from 206.6.252.44/32
deny from 206.49.122.0/23
deny from 206.55.135.0/24
deny from 206.73.11.0/24
deny from 206.73.84.0/24
deny from 206.73.157.192/26
deny from 206.73.172.128/25
deny from 206.73.180.0/24
deny from 206.73.189.64/27
deny from 206.123.109.216/29
deny from 206.123.111.112/29
deny from 206.123.112.88/29
deny from 206.132.44.96/28
deny from 206.182.32.128/26
deny from 206.182.50.0/24
deny from 206.182.62.0/24
deny from 206.182.66.0/26
deny from 206.182.84.0/24
deny from 206.182.95.1/32
deny from 206.182.95.2/31
deny from 206.182.95.4/30
deny from 206.182.95.8/29
deny from 206.182.95.16/28
deny from 206.182.95.32/27
deny from 206.182.95.64/32
deny from 206.182.127.0/26
deny from 206.182.221.0/26
deny from 206.214.218.66/31
deny from 206.214.218.68/31
deny from 206.214.220.99/32
deny from 206.214.220.100/31
deny from 206.214.220.102/32
deny from 206.214.220.127/32
deny from 206.214.220.128/31
deny from 206.214.220.130/32
deny from 206.221.221.248/29
deny from 206.226.64.24/29
deny from 206.226.64.104/29
deny from 206.226.66.104/29
deny from 206.226.71.192/29
deny from 206.226.93.96/29
deny from 206.226.111.112/29
deny from 206.226.112.136/29
deny from 207.58.142.8/29
deny from 207.58.144.16/29
deny from 207.58.146.32/27
deny from 207.58.146.112/28
deny from 207.58.146.128/28
deny from 207.117.31.0/24
deny from 207.117.67.0/26
deny from 207.117.67.64/27
deny from 207.117.86.128/26
deny from 207.117.95.0/24
deny from 207.117.96.0/22
deny from 207.117.109.0/24
deny from 207.117.201.0/24
deny from 207.117.202.0/23
deny from 207.117.218.0/24
deny from 207.150.185.128/25
deny from 207.209.65.0/24
deny from 207.209.204.0/24
deny from 207.210.211.152/29
deny from 207.212.92.0/24
deny from 207.232.14.128/25
deny from 208.35.66.24/29
deny from 208.92.232.206/31
deny from 208.92.232.208/31
deny from 208.115.121.72/29
deny from 208.159.248.0/24
deny from 208.232.247.176/29
deny from 209.18.83.150/31
deny from 209.18.83.152/29
deny from 209.18.100.210/31
deny from 209.18.100.212/30
deny from 209.18.100.216/30
deny from 209.28.36.224/27
deny from 209.28.70.192/26
deny from 209.28.95.0/24
deny from 209.28.112.160/28
deny from 209.28.178.0/24
deny from 209.28.199.0/24
deny from 209.28.210.0/24
deny from 209.28.229.0/27
deny from 209.35.190.80/28
deny from 209.50.238.72/29
deny from 209.50.238.240/29
deny from 209.54.34.97/32
